x,y,z
-75.1, 1.7, 82.1 
-75.1, 1.7, 82.1 
-75.9, 1.7, 81.4 
-76.6, 1.7, 80.9 
-76.6, 1.7, 80.9 
-77.6, 1.7, 80.2 
-77.6, 1.7, 80.2 
-78.6, 1.7, 79.3 
-78.6, 1.7, 79.3 
-79.7, 1.7, 78.4 
-79.7, 1.7, 78.4 
-80.6, 1.7, 77.6 
-80.6, 1.7, 77.6 
-81.7, 1.7, 76.7 
-81.7, 1.7, 76.7 
-82.6, 1.7, 75.9 
-82.6, 1.7, 75.9 
-83.4, 1.7, 75.0 
-83.4, 1.7, 75.0 
-84.4, 1.7, 74.0 
-84.4, 1.7, 74.0 
-85.2, 1.7, 73.3 
-85.2, 1.7, 73.3 
-86.0, 1.7, 72.5 
-86.0, 1.7, 72.5 
-86.9, 1.7, 71.6 
-86.9, 1.7, 71.6 
-87.9, 1.7, 70.6 
-87.9, 1.7, 70.6 
-88.8, 1.7, 69.8 
-88.8, 1.7, 69.8 
-89.6, 1.7, 68.9 
-89.6, 1.7, 68.9 
-90.6, 1.7, 68.0 
-90.6, 1.7, 68.0 
-91.4, 1.7, 67.3 
-92.2, 1.7, 66.6 
-92.2, 1.7, 66.6 
-93.1, 1.7, 65.7 
-93.1, 1.7, 65.7 
-94.0, 1.7, 64.9 
-94.0, 1.7, 64.9 
-94.9, 1.7, 64.1 
-94.9, 1.7, 64.1 
-95.8, 1.7, 63.3 
-95.8, 1.7, 63.3 
-96.7, 1.7, 62.5 
-96.7, 1.7, 62.5 
-97.6, 1.7, 61.6 
-97.6, 1.7, 61.6 
-98.5, 1.7, 60.8 
-98.5, 1.7, 60.8 
-99.5, 1.7, 59.8 
-99.5, 1.7, 59.8 
-100.2, 1.7, 59.1 
-100.2, 1.7, 59.1 
-101.0, 1.7, 58.2 
-101.8, 1.7, 57.4 
-101.8, 1.7, 57.4 
-102.6, 1.7, 56.5 
-102.6, 1.7, 56.5 
-103.4, 1.7, 55.6 
-103.4, 1.7, 55.6 
-104.1, 1.7, 54.8 
-104.8, 1.7, 54.0 
-104.8, 1.7, 54.0 
-105.6, 1.7, 53.1 
-105.6, 1.7, 53.1 
-106.4, 1.7, 52.2 
-106.4, 1.7, 52.2 
-107.2, 1.7, 51.3 
-107.2, 1.7, 51.3 
-108.1, 1.7, 50.4 
-108.1, 1.7, 50.4 
-108.9, 1.7, 49.5 
-108.9, 1.7, 49.5 
-109.8, 1.7, 48.5 
-109.8, 1.7, 48.5 
-110.7, 1.7, 47.6 
-110.7, 1.7, 47.6 
-111.9, 1.7, 46.4 
-111.9, 1.7, 46.4 
-111.9, 1.7, 46.4 
-113.1, 1.7, 45.1 
-113.1, 1.7, 45.1 
-114.0, 1.7, 44.2 
-114.0, 1.7, 44.2 
-114.8, 1.7, 43.3 
-115.4, 1.7, 42.7 
-116.0, 1.7, 42.1 
-116.5, 1.7, 41.6 
-117.0, 1.7, 41.0 
-117.6, 1.7, 40.4 
-118.1, 1.7, 39.8 
-118.1, 1.7, 39.8 
-118.8, 1.7, 39.0 
-119.4, 1.7, 38.3 
-120.0, 1.7, 37.7 
-120.0, 1.7, 37.7 
-120.8, 1.7, 36.7 
-120.8, 1.7, 36.7 
-121.6, 1.7, 35.8 
-121.6, 1.7, 35.8 
-122.4, 1.7, 34.9 
-123.1, 1.7, 34.1 
-123.1, 1.7, 34.1 
-124.3, 1.7, 32.6 
-124.3, 1.7, 32.6 
-124.3, 1.7, 32.6 
-125.3, 1.7, 31.4 
-125.9, 1.7, 30.6 
-125.9, 1.7, 30.6 
-126.7, 1.7, 29.6 
-126.7, 1.7, 29.6 
-127.4, 1.7, 28.8 
-127.4, 1.7, 28.8 
-128.1, 1.7, 27.8 
-128.1, 1.7, 27.8 
-129.0, 1.7, 26.7 
-129.0, 1.7, 26.7 
-129.7, 1.7, 25.9 
-130.3, 1.7, 25.1 
-130.3, 1.7, 25.1 
-131.0, 1.7, 24.3 
-131.0, 1.7, 24.3 
-131.7, 1.7, 23.3 
-132.3, 1.7, 22.6 
-132.3, 1.7, 22.6 
-133.0, 1.7, 21.6 
-133.0, 1.7, 21.6 
-133.7, 1.7, 20.8 
-133.7, 1.7, 20.8 
-134.5, 1.7, 19.7 
-134.5, 1.7, 19.7 
-135.4, 1.7, 18.6 
-135.4, 1.7, 18.6 
-136.0, 1.7, 17.8 
-136.0, 1.7, 17.8 
-137.0, 1.7, 16.5 
-137.0, 1.7, 16.5 
-137.8, 1.7, 15.4 
-137.8, 1.7, 15.4 
-138.7, 1.7, 14.3 
-138.7, 1.7, 14.3 
-139.4, 1.7, 13.3 
-139.4, 1.7, 13.3 
-140.2, 1.7, 12.2 
-140.2, 1.7, 12.2 
-140.9, 1.7, 11.3 
-141.5, 1.7, 10.4 
-141.5, 1.7, 10.4 
-142.1, 1.7, 9.6 
-142.1, 1.7, 9.6 
-142.9, 1.7, 8.4 
-142.9, 1.7, 8.4 
-143.5, 1.7, 7.6 
-143.5, 1.7, 7.6 
-144.1, 1.7, 6.5 
-144.1, 1.7, 6.5 
-144.9, 1.7, 5.4 
-144.9, 1.7, 5.4 
-145.6, 1.7, 4.3 
-145.6, 1.7, 4.3 
-146.3, 1.7, 3.3 
-146.3, 1.7, 3.3 
-147.0, 1.7, 2.1 
-147.5, 1.7, 1.4 
-147.9, 1.7, 0.8 
-148.4, 1.7, 0.1 
-148.8, 1.7, -0.7 
-148.8, 1.7, -0.7 
-149.9, 1.7, -2.3 
-149.9, 1.7, -2.3 
-149.9, 1.7, -2.3 
-151.0, 1.7, -4.1 
-151.0, 1.7, -4.1 
-151.7, 1.7, -5.3 
-151.7, 1.7, -5.3 
-152.6, 1.7, -6.8 
-152.6, 1.7, -6.8 
-152.6, 1.7, -6.8 
-153.6, 1.7, -8.5 
-153.6, 1.7, -8.5 
-154.3, 1.7, -9.7 
-154.3, 1.7, -9.7 
-154.9, 1.7, -10.8 
-154.9, 1.7, -10.8 
-155.5, 1.7, -11.8 
-155.5, 1.7, -11.8 
-156.1, 1.7, -12.9 
-156.1, 1.7, -12.9 
-156.7, 1.7, -14.0 
-156.7, 1.7, -14.0 
-157.4, 1.7, -15.2 
-157.4, 1.7, -15.2 
-157.9, 1.7, -16.3 
-158.4, 1.7, -17.1 
-158.4, 1.7, -17.1 
-158.9, 1.7, -18.2 
-158.9, 1.7, -18.2 
-159.5, 1.7, -19.3 
-159.5, 1.7, -19.3 
-160.1, 1.7, -20.3 
-160.1, 1.7, -20.3 
-160.5, 1.7, -21.3 
-160.9, 1.7, -22.1 
-160.9, 1.7, -22.1 
-161.5, 1.7, -23.2 
-161.5, 1.7, -23.2 
-162.1, 1.7, -24.4 
-162.1, 1.7, -24.4 
-162.7, 1.7, -25.5 
-162.7, 1.7, -25.5 
-163.2, 1.7, -26.7 
-163.2, 1.7, -26.7 
-163.7, 1.7, -27.8 
-163.7, 1.7, -27.8 
-164.3, 1.7, -29.0 
-164.3, 1.7, -29.0 
-164.9, 1.7, -30.5 
-164.9, 1.7, -30.5 
-164.9, 1.7, -30.5 
-165.7, 1.7, -32.1 
-166.1, 1.7, -33.1 
-166.1, 1.7, -33.1 
-166.5, 1.7, -34.2 
-166.5, 1.7, -34.2 
-167.0, 1.7, -35.4 
-167.0, 1.7, -35.4 
-167.4, 1.7, -36.3 
-167.6, 1.7, -37.0 
-168.0, 1.7, -38.0 
-168.0, 1.7, -38.0 
-168.5, 1.7, -39.1 
-168.5, 1.7, -39.1 
-168.9, 1.7, -40.3 
-168.9, 1.7, -40.3 
-169.4, 1.7, -41.6 
-169.4, 1.7, -41.6 
-169.8, 1.7, -42.8 
-169.8, 1.7, -42.8 
-170.2, 1.7, -43.9 
-170.2, 1.7, -43.9 
-170.6, 1.7, -45.1 
-170.6, 1.7, -45.1 
-171.1, 1.7, -46.4 
-171.1, 1.7, -46.4 
-171.4, 1.7, -47.6 
-171.4, 1.7, -47.6 
-171.8, 1.7, -48.8 
-171.8, 1.7, -48.8 
-172.2, 1.7, -50.0 
-172.2, 1.7, -50.0 
-172.6, 1.7, -51.3 
-172.6, 1.7, -51.3 
-172.8, 1.7, -52.3 
-172.8, 1.7, -52.3 
-173.2, 1.7, -53.5 
-173.2, 1.7, -53.5 
-173.5, 1.7, -54.9 
-173.5, 1.7, -54.9 
-173.8, 1.7, -56.1 
-173.8, 1.7, -56.1 
-174.1, 1.7, -57.3 
-174.1, 1.7, -57.3 
-174.4, 1.7, -58.5 
-174.6, 1.7, -59.3 
-174.6, 1.7, -59.3 
-174.9, 1.7, -60.5 
-174.9, 1.7, -60.5 
-175.2, 1.7, -61.8 
-175.2, 1.7, -61.8 
-175.5, 1.7, -63.1 
-175.5, 1.7, -63.1 
-175.7, 1.7, -64.2 
-175.9, 1.7, -65.2 
-175.9, 1.7, -65.2 
-176.1, 1.7, -66.4 
-176.1, 1.7, -66.4 
-176.3, 1.7, -67.6 
-176.3, 1.7, -67.6 
-176.5, 1.7, -69.0 
-176.5, 1.7, -69.0 
-176.7, 1.7, -70.1 
-176.7, 1.7, -70.1 
-176.9, 1.7, -71.5 
-176.9, 1.7, -71.5 
-177.0, 1.7, -72.5 
-177.0, 1.7, -72.5 
-177.1, 1.7, -73.8 
-177.1, 1.7, -73.8 
-177.3, 1.7, -75.0 
-177.3, 1.7, -75.0 
-177.4, 1.7, -76.4 
-177.4, 1.7, -76.4 
-177.4, 1.7, -77.6 
-177.4, 1.7, -77.6 
-177.5, 1.7, -78.9 
-177.5, 1.7, -78.9 
-177.6, 1.7, -80.1 
-177.6, 1.7, -81.0 
-177.6, 1.7, -81.0 
-177.6, 1.7, -82.0 
-177.6, 1.7, -83.1 
-177.6, 1.7, -83.1 
-177.6, 1.7, -84.2 
-177.6, 1.7, -85.2 
-177.6, 1.7, -85.2 
-177.5, 1.7, -86.5 
-177.5, 1.7, -86.5 
-177.5, 1.7, -87.7 
-177.5, 1.7, -87.7 
-177.4, 1.7, -88.9 
-177.4, 1.7, -88.9 
-177.3, 1.7, -90.3 
-177.3, 1.7, -90.3 
-177.2, 1.7, -91.6 
-177.2, 1.7, -91.6 
-177.1, 1.7, -92.6 
-177.1, 1.7, -92.6 
-177.0, 1.7, -94.0 
-177.0, 1.7, -94.0 
-176.9, 1.7, -95.1 
-176.9, 1.7, -95.1 
-176.7, 1.7, -96.5 
-176.7, 1.7, -96.5 
-176.5, 1.7, -97.5 
-176.3, 1.7, -98.6 
-176.3, 1.7, -98.6 
-176.1, 1.7, -99.8 
-176.1, 1.7, -99.8 
-175.8, 1.7, -101.0 
-175.8, 1.7, -101.0 
-175.5, 1.7, -102.2 
-175.5, 1.7, -102.2 
-175.1, 1.7, -103.6 
-175.1, 1.7, -103.6 
-174.8, 1.7, -104.7 
-174.8, 1.7, -104.7 
-174.4, 1.7, -105.9 
-174.4, 1.7, -105.9 
-174.0, 1.7, -107.1 
-174.0, 1.7, -107.1 
-173.6, 1.7, -108.1 
-173.3, 1.7, -109.1 
-173.3, 1.7, -109.1 
-172.9, 1.7, -110.1 
-172.9, 1.7, -110.1 
-172.3, 1.7, -111.4 
-172.3, 1.7, -111.4 
-171.8, 1.7, -112.5 
-171.8, 1.7, -112.5 
-171.3, 1.7, -113.6 
-171.3, 1.7, -113.6 
-170.8, 1.7, -114.8 
-170.8, 1.7, -114.8 
-170.2, 1.7, -115.9 
-170.2, 1.7, -115.9 
-169.7, 1.7, -117.0 
-169.7, 1.7, -117.0 
-169.1, 1.7, -118.0 
-169.1, 1.7, -118.0 
-168.5, 1.7, -119.1 
-168.5, 1.7, -119.1 
-167.9, 1.7, -120.0 
-167.9, 1.7, -120.0 
-167.3, 1.7, -121.1 
-167.3, 1.7, -121.1 
-166.6, 1.7, -122.1 
-166.6, 1.7, -122.1 
-165.9, 1.7, -123.2 
-165.9, 1.7, -123.2 
-165.3, 1.7, -124.1 
-165.3, 1.7, -124.1 
-164.6, 1.7, -125.1 
-164.6, 1.7, -125.1 
-163.9, 1.7, -126.1 
-163.9, 1.7, -126.1 
-163.2, 1.7, -127.1 
-163.2, 1.7, -127.1 
-162.4, 1.7, -128.1 
-162.4, 1.7, -128.1 
-161.7, 1.7, -129.1 
-161.7, 1.7, -129.1 
-160.9, 1.7, -130.0 
-160.9, 1.7, -130.0 
-160.1, 1.7, -130.9 
-160.1, 1.7, -130.9 
-159.2, 1.7, -131.8 
-159.2, 1.7, -131.8 
-158.3, 1.7, -132.7 
-158.3, 1.7, -132.7 
-157.4, 1.7, -133.5 
-157.4, 1.7, -133.5 
-156.4, 1.7, -134.3 
-156.4, 1.7, -134.3 
-155.4, 1.7, -135.0 
-155.4, 1.7, -135.0 
-154.4, 1.7, -135.7 
-154.4, 1.7, -135.7 
-153.5, 1.7, -136.3 
-153.5, 1.7, -136.3 
-152.4, 1.7, -137.1 
-152.4, 1.7, -137.1 
-151.3, 1.7, -137.8 
-151.3, 1.7, -137.8 
-150.5, 1.7, -138.4 
-150.5, 1.7, -138.4 
-149.4, 1.7, -139.1 
-149.4, 1.7, -139.1 
-148.4, 1.7, -139.7 
-148.4, 1.7, -139.7 
-147.3, 1.7, -140.4 
-147.3, 1.7, -140.4 
-146.3, 1.7, -141.1 
-146.3, 1.7, -141.1 
-145.2, 1.7, -141.7 
-145.2, 1.7, -141.7 
-144.3, 1.7, -142.2 
-144.3, 1.7, -142.2 
-143.2, 1.7, -142.9 
-143.2, 1.7, -142.9 
-142.3, 1.7, -143.4 
-142.3, 1.7, -143.4 
-141.3, 1.7, -143.9 
-140.6, 1.7, -144.3 
-140.6, 1.7, -144.3 
-139.6, 1.7, -144.8 
-139.6, 1.7, -144.8 
-138.7, 1.7, -145.3 
-138.7, 1.7, -145.3 
-137.8, 1.7, -145.8 
-137.0, 1.7, -146.2 
-137.0, 1.7, -146.2 
-136.0, 1.7, -146.7 
-136.0, 1.7, -146.7 
-134.9, 1.7, -147.2 
-134.4, 1.7, -147.5 
-133.6, 1.7, -147.9 
-133.6, 1.7, -147.9 
-132.5, 1.7, -148.4 
-132.5, 1.7, -148.4 
-131.4, 1.7, -148.9 
-131.4, 1.7, -148.9 
-130.2, 1.7, -149.4 
-130.2, 1.7, -149.4 
-129.1, 1.7, -149.8 
-129.1, 1.7, -149.8 
-127.9, 1.7, -150.3 
-127.1, 1.7, -150.6 
-127.1, 1.7, -150.6 
-126.1, 1.7, -151.0 
-125.1, 1.7, -151.4 
-125.1, 1.7, -151.4 
-124.1, 1.7, -151.7 
-123.3, 1.7, -152.0 
-123.3, 1.7, -152.0 
-122.3, 1.7, -152.4 
-122.3, 1.7, -152.4 
-120.9, 1.7, -152.8 
-120.9, 1.7, -152.8 
-119.9, 1.7, -153.2 
-119.9, 1.7, -153.2 
-118.7, 1.7, -153.5 
-118.7, 1.7, -153.5 
-117.5, 1.7, -153.9 
-117.5, 1.7, -153.9 
-116.3, 1.7, -154.2 
-116.3, 1.7, -154.2 
-115.5, 1.7, -154.4 
-114.6, 1.7, -154.7 
-114.6, 1.7, -154.7 
-113.4, 1.7, -154.9 
-113.4, 1.7, -154.9 
-112.2, 1.7, -155.2 
-112.2, 1.7, -155.2 
-111.0, 1.7, -155.5 
-111.0, 1.7, -155.5 
-109.7, 1.7, -155.7 
-109.7, 1.7, -155.7 
-108.7, 1.7, -155.9 
-107.6, 1.7, -156.0 
-107.6, 1.7, -156.0 
-106.6, 1.7, -156.2 
-106.6, 1.7, -156.2 
-105.4, 1.7, -156.3 
-105.4, 1.7, -156.3 
-104.1, 1.7, -156.5 
-104.1, 1.7, -156.5 
-102.9, 1.7, -156.7 
-102.9, 1.7, -156.7 
-101.8, 1.7, -156.8 
-101.8, 1.7, -156.8 
-100.6, 1.7, -157.0 
-100.6, 1.7, -157.0 
-99.4, 1.7, -157.1 
-99.4, 1.7, -157.1 
-98.1, 1.7, -157.3 
-98.1, 1.7, -157.3 
-96.9, 1.7, -157.4 
-96.9, 1.7, -157.4 
-95.8, 1.7, -157.6 
-95.0, 1.7, -157.7 
-94.1, 1.7, -157.8 
-94.1, 1.7, -157.8 
-93.0, 1.7, -157.9 
-92.3, 1.7, -158.0 
-92.3, 1.7, -158.0 
-91.1, 1.7, -158.1 
-91.1, 1.7, -158.1 
-90.0, 1.7, -158.2 
-89.1, 1.7, -158.3 
-89.1, 1.7, -158.3 
-88.1, 1.7, -158.4 
-88.1, 1.7, -158.4 
-86.8, 1.7, -158.5 
-86.8, 1.7, -158.5 
-85.8, 1.7, -158.6 
-85.1, 1.7, -158.7 
-85.1, 1.7, -158.7 
-84.0, 1.7, -158.8 
-84.0, 1.7, -158.8 
-82.8, 1.7, -158.9 
-82.8, 1.7, -158.9 
-81.5, 1.7, -159.0 
-81.5, 1.7, -159.0 
-80.5, 1.7, -159.1 
-79.6, 1.7, -159.1 
-79.6, 1.7, -159.1 
-78.5, 1.7, -159.2 
-77.6, 1.7, -159.3 
-77.6, 1.7, -159.3 
-76.6, 1.7, -159.4 
-75.9, 1.7, -159.4 
-75.9, 1.7, -159.4 
-74.8, 1.7, -159.5 
-73.9, 1.7, -159.5 
-73.9, 1.7, -159.5 
-72.9, 1.7, -159.6 
-72.0, 1.7, -159.6 
-72.0, 1.7, -159.6 
-70.7, 1.7, -159.7 
-70.7, 1.7, -159.7 
-69.5, 1.7, -159.7 
-69.5, 1.7, -159.7 
-68.4, 1.7, -159.7 
-68.4, 1.7, -159.7 
-67.2, 1.7, -159.7 
-67.2, 1.7, -159.7 
-65.0, 1.7, -159.7 
-64.3, 1.7, -159.7 
-63.4, 1.7, -159.6 
-63.4, 1.7, -159.6 
-62.4, 1.7, -159.6 
-62.4, 1.7, -159.6 
-61.1, 1.7, -159.6 
-61.1, 1.7, -159.6 
-59.9, 1.7, -159.5 
-59.9, 1.7, -159.5 
-58.6, 1.7, -159.4 
-58.6, 1.7, -159.4 
-57.6, 1.7, -159.4 
-57.6, 1.7, -159.4 
-56.3, 1.7, -159.3 
-56.3, 1.7, -159.3 
-55.3, 1.7, -159.3 
-54.2, 1.7, -159.2 
-54.2, 1.7, -159.2 
-53.3, 1.7, -159.2 
-52.4, 1.7, -159.1 
-52.4, 1.7, -159.1 
-51.4, 1.7, -159.1 
-51.4, 1.7, -159.1 
-49.9, 1.7, -159.0 
-49.9, 1.7, -159.0 
-48.7, 1.7, -158.9 
-48.7, 1.7, -158.9 
-47.6, 1.7, -158.8 
-47.6, 1.7, -158.8 
-46.4, 1.7, -158.7 
-46.4, 1.7, -158.7 
-44.1, 1.7, -158.6 
-44.1, 1.7, -158.6 
-44.1, 1.7, -158.6 
-42.0, 1.7, -158.4 
-42.0, 1.7, -158.4 
-40.9, 1.6, -158.3 
-40.0, 1.6, -158.2 
-39.0, 1.6, -158.1 
-39.0, 1.6, -158.1 
-37.9, 1.6, -158.0 
-37.9, 1.6, -158.0 
-36.7, 1.6, -157.9 
-36.7, 1.6, -157.9 
-35.3, 1.6, -157.7 
-35.3, 1.6, -157.7 
-34.2, 1.6, -157.5 
-34.2, 1.6, -157.5 
-32.8, 1.6, -157.3 
-32.8, 1.6, -157.3 
-31.6, 1.6, -157.2 
-31.6, 1.6, -157.2 
-30.3, 1.6, -157.0 
-30.3, 1.6, -157.0 
-28.9, 1.6, -156.7 
-28.9, 1.6, -156.7 
-27.7, 1.6, -156.5 
-27.7, 1.6, -156.5 
-26.5, 1.6, -156.3 
-26.5, 1.6, -156.3 
-25.1, 1.6, -156.1 
-25.1, 1.6, -156.1 
-23.9, 1.6, -155.8 
-23.9, 1.6, -155.8 
-22.6, 1.6, -155.6 
-22.6, 1.6, -155.6 
-21.3, 1.6, -155.3 
-21.3, 1.6, -155.3 
-20.2, 1.6, -155.1 
-20.2, 1.6, -155.1 
-19.0, 1.6, -154.9 
-19.0, 1.6, -154.9 
-17.8, 1.6, -154.7 
-17.8, 1.6, -154.7 
-16.4, 1.6, -154.5 
-16.4, 1.6, -154.5 
-15.1, 1.6, -154.3 
-15.1, 1.6, -154.3 
-13.9, 1.6, -154.1 
-13.9, 1.6, -154.1 
-12.7, 1.6, -154.0 
-11.8, 1.6, -153.8 
-11.8, 1.6, -153.8 
-10.7, 1.6, -153.7 
-9.9, 1.6, -153.6 
-9.9, 1.6, -153.6 
-8.6, 1.6, -153.4 
-8.6, 1.6, -153.4 
-7.6, 1.6, -153.3 
-7.6, 1.6, -153.3 
-6.3, 1.6, -153.1 
-5.6, 1.6, -153.1 
-4.7, 1.6, -152.9 
-4.7, 1.6, -152.9 
-3.7, 1.6, -152.8 
-3.7, 1.6, -152.8 
-2.3, 1.6, -152.6 
-2.3, 1.6, -152.6 
-1.0, 1.6, -152.5 
-1.0, 1.6, -152.5 
0.0, 1.6, -152.4 
0.0, 1.6, -152.4 
1.4, 1.6, -152.2 
1.4, 1.6, -152.2 
2.7, 1.6, -152.0 
2.7, 1.6, -152.0 
3.9, 1.6, -151.8 
3.9, 1.6, -151.8 
5.1, 1.6, -151.7 
5.1, 1.6, -151.7 
6.4, 1.6, -151.5 
6.4, 1.6, -151.5 
7.6, 1.6, -151.3 
7.6, 1.6, -151.3 
9.0, 1.6, -151.1 
9.0, 1.6, -151.1 
10.1, 1.6, -151.0 
10.1, 1.6, -151.0 
11.3, 1.6, -150.8 
11.3, 1.6, -150.8 
12.5, 1.6, -150.7 
12.5, 1.6, -150.7 
13.6, 1.6, -150.5 
14.5, 1.6, -150.4 
14.5, 1.6, -150.4 
15.9, 1.6, -150.2 
15.9, 1.6, -150.2 
17.1, 1.6, -150.1 
17.1, 1.6, -150.1 
18.3, 1.6, -149.9 
18.3, 1.6, -149.9 
19.6, 1.6, -149.8 
19.6, 1.6, -149.8 
21.0, 1.6, -149.6 
21.0, 1.6, -149.6 
22.2, 1.6, -149.4 
22.2, 1.6, -149.4 
23.5, 1.6, -149.3 
23.5, 1.6, -149.3 
24.7, 1.6, -149.1 
24.7, 1.6, -149.1 
25.6, 1.6, -149.0 
26.5, 1.6, -148.9 
26.5, 1.6, -148.9 
27.7, 1.6, -148.8 
27.7, 1.6, -148.8 
28.9, 1.6, -148.6 
28.9, 1.6, -148.6 
30.0, 1.6, -148.5 
30.0, 1.6, -148.5 
31.2, 1.7, -148.3 
31.2, 1.7, -148.3 
32.5, 1.7, -148.2 
33.4, 1.7, -148.1 
33.4, 1.7, -148.1 
34.4, 1.7, -148.0 
34.4, 1.7, -148.0 
35.5, 1.7, -147.8 
35.5, 1.7, -147.8 
36.9, 1.7, -147.7 
36.9, 1.7, -147.7 
38.1, 1.7, -147.5 
38.1, 1.7, -147.5 
39.6, 1.7, -147.4 
39.6, 1.7, -147.4 
40.6, 1.7, -147.2 
40.6, 1.7, -147.2 
42.0, 1.7, -147.1 
42.0, 1.7, -147.1 
43.3, 1.7, -146.9 
43.3, 1.7, -146.9 
44.5, 1.7, -146.8 
44.5, 1.7, -146.8 
45.7, 1.7, -146.7 
45.7, 1.7, -146.7 
47.2, 1.7, -146.5 
47.2, 1.7, -146.5 
48.4, 1.7, -146.3 
48.4, 1.7, -146.3 
49.6, 1.7, -146.2 
49.6, 1.7, -146.2 
50.9, 1.7, -146.0 
50.9, 1.7, -146.0 
51.9, 1.7, -145.9 
52.8, 1.7, -145.8 
52.8, 1.7, -145.8 
53.7, 1.7, -145.7 
54.6, 1.7, -145.6 
55.1, 1.7, -145.5 
55.8, 1.7, -145.4 
56.5, 1.7, -145.3 
57.4, 1.7, -145.2 
57.9, 1.7, -145.1 
58.8, 1.7, -145.0 
59.5, 1.7, -144.9 
60.1, 1.7, -144.8 
60.8, 1.7, -144.7 
61.5, 1.7, -144.6 
62.2, 1.7, -144.5 
63.1, 1.7, -144.4 
63.8, 1.7, -144.3 
63.8, 1.7, -144.3 
64.8, 1.7, -144.1 
65.7, 1.7, -144.0 
65.7, 1.7, -144.0 
66.8, 1.7, -143.8 
68.0, 1.7, -143.6 
68.0, 1.7, -143.6 
68.0, 1.7, -143.6 
69.6, 1.7, -143.4 
70.6, 1.7, -143.2 
70.6, 1.7, -143.2 
71.9, 1.7, -143.0 
71.9, 1.7, -143.0 
73.3, 1.7, -142.8 
73.3, 1.7, -142.8 
74.7, 1.7, -142.5 
74.7, 1.7, -142.5 
75.9, 1.7, -142.3 
75.9, 1.7, -142.3 
77.3, 1.7, -142.0 
77.3, 1.7, -142.0 
79.0, 1.7, -141.7 
79.0, 1.7, -141.7 
79.0, 1.7, -141.7 
80.6, 1.7, -141.3 
81.6, 1.7, -141.1 
81.6, 1.7, -141.1 
82.9, 1.7, -140.8 
82.9, 1.7, -140.8 
84.1, 1.7, -140.5 
84.1, 1.7, -140.5 
85.5, 1.7, -140.2 
85.5, 1.7, -140.2 
86.7, 1.7, -139.8 
87.7, 1.7, -139.5 
87.7, 1.7, -139.5 
88.7, 1.7, -139.3 
89.6, 1.7, -139.0 
89.6, 1.7, -139.0 
90.6, 1.7, -138.7 
90.6, 1.7, -138.7 
91.8, 1.7, -138.4 
92.7, 1.7, -138.1 
92.7, 1.7, -138.1 
93.8, 1.7, -137.7 
93.8, 1.7, -137.7 
95.0, 1.7, -137.4 
95.0, 1.7, -137.4 
96.1, 1.7, -137.1 
97.1, 1.7, -136.7 
97.1, 1.7, -136.7 
98.1, 1.7, -136.4 
99.1, 1.7, -136.1 
99.1, 1.7, -136.1 
100.1, 1.7, -135.8
